,name,address,city,country,latitude,longitude,revenue in USD
2518,Chichos,2820 Pacific Ave,Virginia Beach,US,36.85689,-75.979065,19147
8275,Papa Joe's Italian Restaurant,14459 S La Grange Rd,Orland Park,US,41.62616192,-87.85322740000001,18616
9357,Skippereno's,1604 W Grandview Blvd,Erie,US,42.08356203,-80.09611149,10548
1714,Pacific Ave Pizza,2001 W Pacific Ave,Spokane,US,47.655404,-117.441921,12855
2488,Eat Pizza,2037 SW Morrison St,Portland,US,45.5231,-122.693,11562
1310,Johnnys Pizza Cascade,5495 Cascade Rd SW,Atlanta,US,33.731675,-84.567002,16005
8616,La Pizzeria Italian,373 E Campbell Ave,Campbell,US,37.287175,-121.94331000000001,12504
607,Davannis Pizza and Hot Hoagies,8061 Flying Cloud Dr,Eden Prairie,US,44.857508,-93.42573399999999,19297
7721,Vincents Italian Restaurant,1004 Willis Ave,Albertson,US,40.77068239,-73.64815673,10231
2410,Frankie's East Side Pizza,313 Main St,Farmingdale,US,40.7323,-73.4457,15319
2115,Numero 28 Pizza,1431 1st Ave,New York,US,40.769293,-73.954966,14150
9833,Papa Dino's Pizza,290 Main St,Florence,US,38.99982,-84.62693,10537
8253,Petrinos Pizza,12719 Riley St,Holland,US,42.82705857,-86.09643502,10866
3559,Red Devil Pizza,1465 Foothill Blvd,La Verne,US,34.118235999999996,-117.77545500000001,15475
9615,Chicago's Pizza,12072 Blanco Rd,San Antonio,US,29.55166161,-98.511925,15471
8622,Joe's Pizza of the Village,349 5th Ave,Brooklyn,US,40.671802,-73.984187,17295
302,Guss New York Style Pizza,933 E University Dr,Tempe,US,33.421198,-111.925059,10918
887,Johnnys Pizza,9950 Jones Bridge Rd,Alpharetta,US,34.046952000000005,-84.226745,19858
1407,Luigis Pizza Parlor,3800 Stockton Blvd,Sacramento,US,38.540259999999996,-121.450414,18400
3157,Skipolini's Pizza,1535 Giammona Dr,Walnut Creek,US,37.9021,-122.0628,17869
3833,Lou Malnati's Pizzeria,1120 N State St,Chicago,US,41.90263,-87.62868,10418
7008,Grande's Pizzeria,1111 Floyd Ave,Rome,US,43.220332,-75.42530500000001,18540
9096,Magoo's Pizza,722 N Wendy Dr,Newbury Park,US,34.18754161,-118.9417219,18648
7991,Aroma House,1595 Bowis Dr,Point of Rocks,US,39.275632,-77.52932668,14238
8476,Patsy's Pizzeria,206 E 60th St,New York,US,40.761856,-73.965675,14775
1748,Joe Peeps Pizza,12460 Magnolia Blvd,Valley Village,US,34.164589,-118.40491999999999,17547
2944,Giuseppis Pizza,71 Lighthouse Rd,Hilton Head Island,US,32.131343,-80.80087900000001,12560
3387,Hometown Pizza,1960 Grand Ave Ste 1,West Des Moines,US,41.57221,-93.72944,12722
9465,Padington's Pizza,410 Pine St NE,Salem,US,44.96198,-123.02982,13685
622,Moon Dogs Pizza,2490 W State Route 89A,Sedona,US,34.863223,-111.803756,15182
3170,Little Sam's Pizza,3250 Greyling Dr,San Diego,US,32.8023,-117.1397,13445
3306,Chef Charles Pizza,147 River St,Elk Rapids,US,44.897985,-85.41386999999999,14023
50,Pizza Box,1253 Jacklin Rd,Milpitas,US,37.4478,-121.8878,10242
8235,Fratelli's Pizza,119 W Phoenix Ave,Flagstaff,US,35.196922,-111.65171000000001,17093
7018,My Pie,3928 Wadsworth Blvd,Wheat Ridge,US,39.772138,-105.08021699999999,12860
7344,Spinner's,14 Picotte Dr,Albany,US,42.651920000000004,-73.812352,10874
